Axes,Series,Index,X,Y,Z
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,341,340,50.00432707,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,342,341,50.0043605,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,343,342,50.00439207,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,344,343,50.00442182,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,345,344,50.00444984,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,346,345,50.00447616,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,347,346,50.00450085,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,348,347,50.00452396,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,349,348,50.00454554,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,350,349,50.00456564,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,351,350,50.00458431,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,352,351,50.00460159,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,353,352,50.00461754,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,354,353,50.0046322,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,355,354,50.00464561,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,356,355,50.00465781,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,357,356,50.00466885,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,358,357,50.00467875,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,359,358,50.00468757,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,360,359,50.00469533,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,361,360,50.00470208,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,362,361,50.00470784,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,363,362,50.00471265,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,364,363,50.00471655,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,365,364,50.00471956,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,366,365,50.00472172,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,367,366,50.00472305,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,368,367,50.00472359,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,369,368,50.00472336,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,370,369,50.00472239,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,371,370,50.0047207,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,372,371,50.00471833,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,373,372,50.00471529,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,374,373,50.0047116,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,375,374,50.0047073,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,376,375,50.00470241,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,377,376,50.00469694,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,378,377,50.00469092,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,379,378,50.00468436,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,380,379,50.0046773,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,381,380,50.00466973,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,382,381,50.0046617,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,383,382,50.00465321,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,384,383,50.00464427,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,385,384,50.00463492,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,386,385,50.00462515,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,387,386,50.004615,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,388,387,50.00460447,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,389,388,50.00459358,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,390,389,50.00458235,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,391,390,50.00457078,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,392,391,50.0045589,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,393,392,50.0045467,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,394,393,50.00453422,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,395,394,50.00452145,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,396,395,50.00450842,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,397,396,50.00449513,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,398,397,50.00448159,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,399,398,50.00446782,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,400,399,50.00445382,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,401,400,50.00443961,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,402,401,50.00442519,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,403,402,50.00441058,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,404,403,50.00439578,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,405,404,50.0043808,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,406,405,50.00436565,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,407,406,50.00435035,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,408,407,50.00433489,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,409,408,50.00431929,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,410,409,50.00430355,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,411,410,50.00428768,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,412,411,50.00427168,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,413,412,50.00425557,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,414,413,50.00423936,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,415,414,50.00422304,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,416,415,50.00420662,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,417,416,50.00419011,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,418,417,50.00417352,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,419,418,50.00415685,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,420,419,50.0041401,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,421,420,50.00412329,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,422,421,50.00410641,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,423,422,50.00408947,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,424,423,50.00407248,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,425,424,50.00405544,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,426,425,50.00403836,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,427,426,50.00402123,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,428,427,50.00400407,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,429,428,50.00398688,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,430,429,50.00396966,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,431,430,50.00395241,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,432,431,50.00393514,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,433,432,50.00391786,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,434,433,50.00390056,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,435,434,50.00388325,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,436,435,50.00386593,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,437,436,50.0038486,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,438,437,50.00383128,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,439,438,50.00381395,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,440,439,50.00379663,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,441,440,50.00377931,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,442,441,50.00376201,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,443,442,50.00374471,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,444,443,50.00372743,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,445,444,50.00371016,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,446,445,50.00369292,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,447,446,50.00367569,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,448,447,50.00365848,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,449,448,50.0036413,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,450,449,50.00362414,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,451,450,50.00360701,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,452,451,50.00358991,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,453,452,50.00357285,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,454,453,50.00355581,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,455,454,50.00353881,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,456,455,50.00352184,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,457,456,50.00350492,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,458,457,50.00348803,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,459,458,50.00347118,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,460,459,50.00345437,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,461,460,50.0034376,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,462,461,50.00342088,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,463,462,50.0034042,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,464,463,50.00338757,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,465,464,50.00337099,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,466,465,50.00335445,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,467,466,50.00333796,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,468,467,50.00332152,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,469,468,50.00330513,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,470,469,50.0032888,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,471,470,50.00327251,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,472,471,50.00325628,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,473,472,50.0032401,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,474,473,50.00322398,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,475,474,50.00320791,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,476,475,50.0031919,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,477,476,50.00317594,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,478,477,50.00316004,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,479,478,50.00314419,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,480,479,50.00312841,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,481,480,50.00311268,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,482,481,50.00309701,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,483,482,50.0030814,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,484,483,50.00306585,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,485,484,50.00305036,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,486,485,50.00303493,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,487,486,50.00301956,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,488,487,50.00300425,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,489,488,50.002989,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,490,489,50.00297382,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,491,490,50.00295869,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,492,491,50.00294363,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,493,492,50.00292863,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,494,493,50.00291369,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,495,494,50.00289881,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,496,495,50.002884,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,497,496,50.00286925,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,498,497,50.00285456,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,499,498,50.00283994,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,500,499,50.00282538,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,501,500,50.00281088,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,502,501,50.00279645,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,503,502,50.00278207,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,504,503,50.00276777,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,505,504,50.00275352,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,506,505,50.00273934,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,507,506,50.00272522,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,508,507,50.00271117,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,509,508,50.00269718,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,510,509,50.00268325,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,511,510,50.00266939,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,512,511,50.00265559,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,513,512,50.00264186,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,514,513,50.00262818,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,515,514,50.00261457,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,516,515,50.00260103,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,517,516,50.00258754,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,518,517,50.00257412,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,519,518,50.00256077,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,520,519,50.00254747,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,521,520,50.00253424,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,522,521,50.00252107,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,523,522,50.00250797,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,524,523,50.00249493,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,525,524,50.00248195,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,526,525,50.00246903,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,527,526,50.00245617,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,528,527,50.00244338,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,529,528,50.00243064,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,530,529,50.00241797,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,531,530,50.00240536,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,532,531,50.00239281,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,533,532,50.00238033,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,534,533,50.0023679,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,535,534,50.00235554,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,536,535,50.00234323,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,537,536,50.00233099,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,538,537,50.0023188,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,539,538,50.00230668,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,540,539,50.00229462,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,541,540,50.00228261,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,542,541,50.00227067,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,543,542,50.00225878,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,544,543,50.00224696,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,545,544,50.00223519,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,546,545,50.00222348,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,547,546,50.00221183,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,548,547,50.00220024,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,549,548,50.00218871,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,550,549,50.00217723,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,551,550,50.00216581,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,552,551,50.00215445,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,553,552,50.00214315,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,554,553,50.0021319,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,555,554,50.00212071,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,556,555,50.00210958,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,557,556,50.0020985,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,558,557,50.00208748,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,559,558,50.00207652,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,560,559,50.00206561,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,561,560,50.00205476,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,562,561,50.00204396,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,563,562,50.00203322,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,564,563,50.00202253,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,565,564,50.0020119,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,566,565,50.00200132,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,567,566,50.00199079,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,568,567,50.00198032,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,569,568,50.00196991,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,570,569,50.00195954,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,571,570,50.00194923,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,572,571,50.00193897,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,573,572,50.00192877,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,574,573,50.00191862,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,575,574,50.00190851,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,576,575,50.00189847,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,577,576,50.00188847,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,578,577,50.00187853,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,579,578,50.00186863,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,580,579,50.00185879,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,581,580,50.001849,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,582,581,50.00183926,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,583,582,50.00182957,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,584,583,50.00181992,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,585,584,50.00181033,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,586,585,50.00180079,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,587,586,50.0017913,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,588,587,50.00178186,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,589,588,50.00177247,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,590,589,50.00176312,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,591,590,50.00175383,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,592,591,50.00174458,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,593,592,50.00173538,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,594,593,50.00172623,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,595,594,50.00171712,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,596,595,50.00170807,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,597,596,50.00169906,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,598,597,50.00169009,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,599,598,50.00168118,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,600,599,50.00167231,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,601,600,50.00166348,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,602,601,50.00165471,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,603,602,50.00164598,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,604,603,50.00163729,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,605,604,50.00162865,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,606,605,50.00162005,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,607,606,50.0016115,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,608,607,50.001603,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,609,608,50.00159454,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,610,609,50.00158612,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,611,610,50.00157775,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,612,611,50.00156942,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,613,612,50.00156113,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,614,613,50.00155289,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,615,614,50.00154469,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,616,615,50.00153653,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,617,616,50.00152842,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,618,617,50.00152035,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,619,618,50.00151232,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,620,619,50.00150434,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,621,620,50.00149639,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,622,621,50.00148849,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,623,622,50.00148063,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,624,623,50.00147281,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,625,624,50.00146503,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,626,625,50.00145729,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,627,626,50.00144959,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,628,627,50.00144193,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,629,628,50.00143432,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,630,629,50.00142674,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,631,630,50.0014192,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,632,631,50.00141171,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,633,632,50.00140425,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,634,633,50.00139683,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,635,634,50.00138945,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,636,635,50.00138211,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,637,636,50.0013748,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,638,637,50.00136754,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,639,638,50.00136031,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,640,639,50.00135313,
ArranqueDesde25_0_CHasta50_0_C,Saturación con AW,641,640,50.00134598,
